============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=259117423
      <Coroutine test_start_analysis_degraded_when_workflow_fails>
      <Coroutine test_start_analysis_triggers_workflow>
      <Coroutine test_start_analysis_no_buyer_role_for_non_executive>
      <Coroutine test_start_analysis_no_hardcoded_company_data>
      <Coroutine test_start_analysis_missing_tenant_fails_closed>
      <Coroutine test_start_analysis_no_hardcoded_crm_match>
      <Coroutine test_start_analysis_valid_tenant_creates_prospect>
      <Coroutine test_start_analysis_creates_new_prospect>
      <Coroutine test_get_prospect_context_uses_context_port>
    <Module test_workflow_start_tenant_invariant.py>
      <Class TestWorkflowStartTenantInvariant>
        <Function test_base_agent_state_rejects_empty_tenant>
        <Function test_base_agent_state_accepts_valid_tenant>
        <Coroutine test_schedule_workflow_rejects_missing_tenant>
        <Coroutine test_execute_workflow_rejects_missing_tenant>
        <Coroutine test_execute_workflow_rejects_empty_tenant>
        <Coroutine test_schedule_workflow_rejects_empty_tenant>
        <Function test_create_initial_state_requires_tenant_id>
        <Function test_create_initial_state_generates_envelope>
    <Package unit>
      <Module test_api_common_helpers.py>
        <Function test_raise_normalized_with_log_logs_non_http_exception>
        <Function test_normalize_exception_wraps_non_http_exception>
        <Function test_normalize_exception_passthrough_http_exception>
        <Coroutine test_emit_route_audit_delegates_to_emit_and_persist>
        <Function test_raise_normalized_preserves_http_exception_payload>
        <Function test_raise_normalized_with_log_skips_logging_http_exception>
      <Module test_overage_service.py>
        <Class TestCheckMetricUsageNoPlan>
          <Coroutine test_no_plan_returns_unlimited_result>
          <Coroutine test_plan_without_metric_limit_returns_unlimited>
        <Class TestCheckAllLimits>
          <Coroutine test_no_plan_returns_ok_response>
          <Coroutine test_all_limits_ok_when_no_exceedance>
        <Class TestGetPlanLimits>
          <Function test_plan_limits_contain_expected_fields>
          <Function test_unknown_plan_returns_empty>
          <Function test_free_plan_has_limits>
        <Class TestGetPeriodDates>
          <Function test_monthly_period_end_is_start_of_next_month>
          <Function test_monthly_period_starts_first_of_month>
          <Function test_december_monthly_wraps_to_january>
          <Function test_yearly_period_end_is_start_of_next_year>
          <Function test_yearly_period_starts_jan_first>
          <Function test_default_period_is_last_30_days>
        <Class TestValidateRequest>
          <Coroutine test_warning_present_near_limit>
          <Coroutine test_allowed_when_under_limit>
          <Coroutine test_denied_when_limit_exceeded>
      <Module test_observability_schema_legacy.py>
        <Function test_layer4_lifecycle_schema_fields_present>
    <Module test_billing_service.py>
      <Coroutine test_reconcile_invoice_usage_mismatch>
      <Coroutine test_cancel_subscription_no_active_subscription>
      <Coroutine test_cancel_subscription_at_period_end>
      <Coroutine test_reactivate_subscription_not_scheduled>
      <Coroutine test_retry_queue_retries_then_succeeds>
      <Coroutine test_webhook_replay_idempotency_explicit>
      <Coroutine test_stripe_error_does_not_leak_to_client>
      <Function test_check_feature_endpoint>
      <Coroutine test_process_webhook_event_permanent_failure>
      <Coroutine test_update_subscription_plan>
      <Coroutine test_webhook_subscription_created>
      <Coroutine test_handle_webhook_idempotency>
      <Coroutine test_webhook_unexpected_exception_category_maps_to_internal_error_code>
      <Function test_get_subscription_endpoint>
      <Coroutine test_check_entitlement_free_no_advanced_models>
      <Coroutine test_webhook_subscription_deleted_downgrades_to_free>
      <Coroutine test_handle_payment_failed_updates_status>
      <Function test_reactivate_subscription_endpoint>
      <Coroutine test_retry_queue_permanent_failure_dlq>
      <Coroutine test_create_checkout_session_no_customer>
      <Coroutine test_get_or_create_customer_existing>
      <Function test_plan_features_list>
      <Coroutine test_get_or_create_customer_stripe_unavailable_marks_sync_failed>
      <Function test_plan_configuration>
      <Coroutine test_webhook_invalid_signature>
      <Coroutine test_update_subscription_plan_same_plan>
      <Function test_cancel_subscription_endpoint>
      <Coroutine test_reactivate_subscription>
      <Coroutine test_process_webhook_event_duplicate_ignored>
      <Coroutine test_webhook_subscription_updated_plan_change>
      <Coroutine test_webhook_payload_corruption_classified_without_provider_message_coupling>
      <Coroutine test_handle_webhook_checkout_completed>
      <Coroutine test_cancel_subscription_immediately_downgrades_to_free>
      <Function test_subscription_is_canceled_property>
      <Function test_invalid_plan_returns_no_features>
      <Function test_update_plan_endpoint>
      <Function test_subscription_is_active_property>
      <Function test_cancel_subscription_endpoint_not_found_response_does_not_leak_identifiers>
      <Coroutine test_process_webhook_event_transient_retry>
      <Coroutine test_create_checkout_session_no_stripe_sync>
      <Function test_get_entitlements_endpoint>
      <Coroutine test_check_entitlement_pro_has_advanced_models>
      <Coroutine test_get_active_subscription>
      <Function test_get_subscription_no_customer>
      <Coroutine test_reconcile_customer_sync_retry_recovers_failed_customer>
      <Coroutine test_get_or_create_customer_logs_orphan_on_db_failure_after_stripe_success>
      <Coroutine test_get_or_create_customer_new>
      <Coroutine test_ingest_usage_event_duplicate_returns_existing>
    <Module test_tenant_cypher_enforcement.py>
      <Coroutine test_query_missing_tenant_predicate_is_rejected>
      <Coroutine test_query_with_tenant_predicate_is_accepted>
    <Module test_analysis_routes.py>
      <Coroutine test_delete_business_case_scenario_is_tenant_scoped>
      <Coroutine test_post_cases_success_path>
      <Coroutine test_get_workspace_tab_invalid_tab_key>
      <Coroutine test_update_workspace_tab_persists_payload>
      <Coroutine test_generate_workspace_intelligence_fails_closed_without_production_workflow>
      <Coroutine test_get_workspace_tab_returns_empty_shape_when_missing>
      <Coroutine test_save_and_list_business_case_scenarios_are_server_side>
      <Coroutine test_post_cases_uses_optional_case_id>
      <Coroutine test_get_case_retrieval>
      <Coroutine test_get_workspace_tab_all_valid_tabs_return_empty_shape>
      <Coroutine test_export_route_uses_get_result_dependency>
    <Module test_rate_limiting_edge_cases.py>
      <UnitTestCase TestRateLimitKeyCollisions>
        <TestCaseFunction test_different_tenants_with_same_rate_limit_config_isolate_buckets>
        <TestCaseFunction test_identity_hash_collision_isolation>
        <TestCaseFunction test_same_tenant_different_endpoints_share_bucket>
      <UnitTestCase TestRedisRateLimiterEdgeCases>
        <TestCaseFunction test_rate_limit_result_denied_includes_retry_after>
        <TestCaseFunction test_redis_client_none_with_fail_closed_blocks_all_requests>
        <TestCaseFunction test_rate_limit_result_includes_all_required_fields>
        <TestCaseFunction test_redis_client_none_with_fail_open_allows_all_requests>
      <UnitTestCase TestCrossTenantRateLimitIsolation>
        <TestCaseFunction test_tenant_with_zero_rate_limit_raises_validation_error>
        <TestCaseFunction test_negative_rate_limit_raises_validation_error>
        <TestCaseFunction test_high_volume_tenant_does_not_affect_low_volume_tenant>
      <UnitTestCase TestBurstVsSustainedBehavior>
        <TestCaseFunction test_burst_depletes_faster_than_sustained_quota>
        <TestCaseFunction test_burst_allows_temporary_spike_above_sustained_rate>
        <TestCaseFunction test_sustained_rate_recovers_after_window_reset>
    <Module test_billing_tenant_scoped_customer_keys.py>
      <Function test_same_logical_customer_id_can_exist_in_multiple_tenants>
      <Function test_subscription_fk_is_scoped_by_tenant_and_customer>
    <Module test_workflow_resume_checkpoint_conflict_route.py>
      <Function test_resume_route_maps_checkpoint_conflict_to_stable_409_payload>
    <Module test_oidc_state_store.py>
      <Function test_in_memory_store_requires_explicit_non_production_guard>
      <Function test_in_memory_store_enforces_one_time_use>
      <Function test_factory_defaults_to_redis_backend>
      <Function test_in_memory_store_enforces_expiry>
      <Function test_redis_store_concurrent_consume_allows_single_winner>
      <Function test_redis_store_enforces_expiry>
    <Module test_workflow_canonical_contract.py>
      <Coroutine test_workflow_list_and_detail_match_canonical_schemas>
      <Coroutine test_workflow_list_requires_include_completed_for_terminal_cases>
    <Module test_provenance.py>
      <Class TestCreateTripleStore>
        <Coroutine test_unknown_backend_raises>
        <Coroutine test_memory_backend>
      <Class TestInMemoryTripleStore>
        <Coroutine test_upstream_lineage>
        <Coroutine test_store_and_query>
        <Coroutine test_close>
        <Coroutine test_store_rdf_star_annotations>
        <Coroutine test_lineage_empty>
      <Class TestPROVAgent>
        <Function test_delegation>
        <Function test_to_dict>
        <Function test_auto_urn>
      <Class TestPROVGraph>
        <Function test_add_entity>
        <Function test_add_activity>
        <Function test_to_dict_structure>
        <Function test_custom_graph_id>
        <Function test_to_turtle_includes_rdf_star>
        <Function test_to_triples_aggregates_all>
        <Function test_default_graph_id>
        <Function test_to_turtle_contains_prefixes>
        <Function test_add_agent>
      <Class TestRDFStarTriple>
        <Function test_to_dict>
        <Function test_to_rdf_star>
      <Class TestPROVNamespace>
        <Function test_get_prefixes>
        <Function test_core_namespaces>
      <Class TestPROVEntity>
        <Function test_preserves_urn>
        <Function test_to_triples_with_attributes>
        <Function test_to_dict>
        <Function test_to_triples_basic>
        <Function test_to_triples_with_provenance>
        <Function test_preserves_uri>
        <Function test_auto_urn_generation>
      <Class TestCreateProvGraph>
        <Function test_creates_graph_with_agent>
        <Function test_activity_references>
      <Class TestPROVType>
        <Function test_entity_types>
        <Function test_vf_types>
      <Class TestPROVActivity>
        <Function test_to_triples_with_relationships>
        <Function test_to_dict>
        <Function test_auto_urn>
        <Function test_generated_entities_produce_inverse_triple>
    <Module test_input_validation_adversarial.py>
      <Class TestUUIDValidation>
        <Coroutine test_empty_uuid_in_path>
        <Coroutine test_invalid_uuid_in_path>
      <Class TestXSSPayloads>
        <Coroutine test_javascript_protocol_injection>
        <Coroutine test_script_tag_injection>
        <Coroutine test_event_handler_injection>
      <Class TestPathTraversalAttempts>
        <Coroutine test_path_traversal_in_url>
      <Class TestOversizedPayloads>
        <Coroutine test_oversized_string_field>
        <Coroutine test_oversized_json_payload>
      <Class TestTypeCoercionAttempts>
        <Coroutine test_string_for_numeric_field>
      <Class TestSQLInjectionAttempts>
        <Coroutine test_union_based_sql_injection>
        <Coroutine test_sql_injection_in_company_name>
      <Class TestMalformedJSON>
        <Coroutine test_unclosed_json_object>
        <Coroutine test_mismatched_brackets>
      <Class TestSpecialCharacterInjection>
        <Coroutine test_control_character_injection>
        <Coroutine test_null_byte_injection>
    <Module test_tiers.py>
      <Class TestTierFeatures>
        <Function test_tier_features_creation>
      <Class TestTierConfig>
        <Function test_tier_config_creation>
      <Class TestPredefinedTiers>
        <Function test_free_tier_values>
        <Function test_enterprise_tier_values>
        <Function test_pro_tier_values>
      <Class TestTierLimits>
        <Function test_tier_limits_with_none>
        <Function test_tier_limits_creation>
      <Class TestTierFunctions>
        <Function test_check_limit_within>
        <Function test_get_tier_config_existing>
        <Function test_get_tier_limit_existing>
        <Function test_check_limit_exceeded>
        <Function test_get_tier_limit_unlimited>
        <Function test_get_public_tiers>
        <Function test_check_limit_unlimited>
        <Function test_get_tier_config_nonexistent>
    <Module test_tenant_context_route.py>
      <Coroutine test_get_tenant_context_returns_404_when_tenant_missing>
      <Coroutine test_get_tenant_context_returns_authenticated_context>
    <Module test_enrichment.py>
      <Class TestEnrichmentSources>
        <Coroutine test_web_crawl_enrichment_no_domain>
        <Coroutine test_sec_edgar_enrichment_makes_http_call>
        <Function test_determine_sources_no_revenue>
        <Function test_determine_sources_with_revenue>
        <Function test_determine_sources_includes_news_scan>
      <Class TestEnrichmentEnums>
        <Function test_enrichment_source_list>
        <Function test_enrichment_status_values>
        <Function test_enrichment_source_values>
      <Class TestEnrichmentRouteModels>
        <Function test_batch_enrich_request_validation>
        <Function test_enrich_account_request_defaults>
        <Function test_enrichment_status_response>
      <Class TestEnrichmentOrchestrator>
        <Coroutine test_close_noop_when_no_client>
        <Coroutine test_enrich_account_force_reenrich>
        <Coroutine test_enrich_account_already_enriched_skip>
        <Coroutine test_enrich_account_not_found>
        <Coroutine test_close_cleans_up_http_client>
        <Coroutine test_enrich_account_with_specific_sources>
    <Module test_action_level_approval.py>
      <Class TestActionLevelApproval>
        <Function test_record_approval_wait_uses_real_action_class>
        <Function test_requires_approval_for_none>
        <Function test_all_five_actions_have_policies>
        <Function test_requires_approval_for_known_action>
        <Function test_unknown_action_denied_by_default>
        <Function test_gate_creation_with_enum_action_class>
        <Function test_approve_hypotheses_policy>
        <Function test_requires_approval_for_unknown_action>
        <Function test_approval_required_error_to_dict>
        <Function test_change_account_value_model_policy>
        <Function test_generate_customer_facing_deliverable_requires_secondary>
        <Function test_gate_creation_with_string_action_class>
        <Function test_publish_business_case_policy>
    <Module test_checkpoint_resume.py>
      <Class TestCheckpointConfiguration>
        <Coroutine test_factory_get_checkpoint_saver_returns_none_on_db_failure_in_development>
        <Coroutine test_get_checkpoint_saver_raises_connection_error_on_failure>
        <Coroutine test_factory_get_checkpoint_saver_fails_closed_in_production>
        <Function test_checkpoint_config_handles_url_variations>
        <Coroutine test_checkpoint_config_returns_saver>
        <Coroutine test_production_workflow_requires_checkpoint_saver>
      <Class TestCheckpointIntegration>
        <Coroutine test_full_pause_resume_lifecycle>
        <Coroutine test_multiple_resumes_continue_progress>
      <Class TestCheckpointPersistence>
        <Coroutine test_workflow_without_checkpoint_saver_runs_normally>
        <Coroutine test_checkpoint_saver_stores_state>
      <Class TestOrchestrationControllerEdgeCases>
        <Coroutine test_pause_already_interrupted_workflow_raises>
        <Coroutine test_pause_completed_workflow_raises>
        <Coroutine test_recover_workflows_marks_orphaned_as_interrupted>
        <Coroutine test_resume_completed_workflow_raises>
      <Class TestResumeWorkflow>
        <Coroutine test_resume_nonexistent_workflow_fails>
        <Coroutine test_resume_merges_user_data>
        <Coroutine test_resume_workflow_rejects_stale_client_state>
        <Coroutine test_resolve_resume_policy_rejects_when_persisted_hash_differs>
        <Coroutine test_resume_policy_rejects_second_writer_after_first_wins>
        <Coroutine test_resume_workflow_enforces_replay_policy>
        <Coroutine test_resume_from_checkpoint_uses_requested_checkpoint_not_latest>
        <Coroutine test_resume_completed_workflow_fails>
        <Coroutine test_resolve_resume_policy_allows_matching_latest_and_checkpoint_hashes>
        <Coroutine test_resume_workflow_loads_state>
        <Coroutine test_resume_from_checkpoint_exists_and_runs>
    <Module test_ground_truth_proxy_route.py>
      <Coroutine test_ground_truth_proxy_missing_tenant_fails_closed>
      <Coroutine test_ground_truth_proxy_uses_route_port_with_tenant>
    <Module test_trace_header_propagation_integration.py>
      <Coroutine test_layer3_handler_reads_legacy_trace_headers_and_emits_canonical_only[X-Trace-Id]>
      <Coroutine test_layer3_handler_reads_legacy_trace_headers_and_emits_canonical_only[X-Trace-ID]>
      <Coroutine test_layer3_handler_reads_legacy_trace_headers_and_emits_canonical_only[X-Correlation-ID]>
      <Coroutine test_layer4_layer2_client_writes_canonical_trace_header_to_downstream_handler>
    <Module test_alembic_duplicate_revision_fix.py>
      <Class TestAlembicRevisionChain>
        <Function test_linear_chain_035_to_038>
        <Function test_single_head>
        <Function test_no_merge_migrations>
        <Function test_no_duplicate_revision_ids>
    <Module test_oidc_id_token_validation.py>
      <Coroutine test_verify_id_token_malformed>
      <Coroutine test_verify_id_token_stale_iat_rejected>
      <Coroutine test_verify_id_token_wrong_audience>
      <Coroutine test_verify_id_token_invalid_signature>
      <Coroutine test_verify_id_token_wrong_issuer>
      <Coroutine test_verify_id_token_expired>
      <Coroutine test_verify_id_token_nonce_mismatch>
    <Package migrations>
      <Module test_031_harness_tables_sql.py>
        <Function test_index_exists[ix_harness_runs_trace_id]>
        <Function test_table_exists[harness_human_gates]>
        <Function test_alembic_version_updated>
        <Function test_index_exists[ix_harness_trace_events_trace_id]>
        <Function test_tenant_id_column_present[harness_checkpoints]>
        <Function test_tenant_isolation_policy_per_table[harness_trace_events]>
        <Function test_tenant_id_column_present[harness_trace_events]>
        <Function test_tenant_isolation_policy_uses_app_tenant_id>
        <Function test_index_exists[ix_harness_checkpoints_input_hash]>
        <Function test_index_exists[ix_harness_human_gates_tenant_status]>
        <Function test_foreign_key_to_harness_runs[harness_checkpoints]>
        <Function test_unique_constraint_tool_contracts>
        <Function test_tenant_isolation_policy_per_table[harness_tool_contracts]>
        <Function test_index_exists[ix_harness_trace_events_tenant_type]>
        <Function test_table_exists[harness_trace_events]>
        <Function test_table_exists[harness_runs]>
        <Function test_index_exists[ix_harness_tool_contracts_tenant_layer]>
        <Function test_rls_enabled_for_all_tables>
        <Function test_index_exists[ix_harness_checkpoints_tenant_state]>
        <Function test_index_exists[ix_harness_runs_tenant_status]>
        <Function test_tenant_isolation_policy_per_table[harness_human_gates]>
        <Function test_foreign_key_to_harness_runs[harness_trace_events]>
        <Function test_tenant_isolation_policy_per_table[harness_runs]>
        <Function test_sql_wrapped_in_transaction>
        <Function test_table_exists[harness_tool_contracts]>
        <Function test_index_exists[ix_harness_runs_tenant_state]>
        <Function test_tenant_id_column_present[harness_tool_contracts]>
        <Function test_foreign_key_to_harness_runs[harness_human_gates]>
        <Function test_index_exists[ix_harness_human_gates_run_tenant]>
        <Function test_table_exists[harness_checkpoints]>
        <Function test_index_exists[ix_harness_checkpoints_run_tenant]>
        <Function test_tenant_id_column_present[harness_human_gates]>
        <Function test_tenant_isolation_policy_per_table[harness_checkpoints]>
        <Function test_index_exists[ix_harness_trace_events_run_tenant]>
        <Function test_index_exists[ix_harness_tool_contracts_tenant_risk]>
        <Function test_admin_bypass_policy_present>
        <Function test_tenant_id_column_present[harness_runs]>
    <Module test_analysis_smoke_mode_service_routes.py>
      <Coroutine test_smoke_mode_business_case_persists_draft_and_skips_executor>
      <Coroutine test_regenerate_business_case_returns_lineage_and_diff>
      <Coroutine test_export_gate_rejects_smoke_draft_record_without_executor_result>
      <Coroutine test_smoke_mode_roi_returns_deterministic_response_without_executor>
      <Coroutine test_roi_smoke_mode_creates_audit_event>
      <Coroutine test_normal_business_case_request_preserves_full_workflow>
    <Module test_crm_sync_service.py>
      <Class TestCRMSyncService>
        <Coroutine test_sync_provider_creates_new_account>
        <Coroutine test_sync_provider_with_hubspot>
        <Coroutine test_sync_provider_with_api_error>
        <Coroutine test_get_accounts_to_sync_incremental>
        <Coroutine test_refresh_single_account_not_found>
        <Coroutine test_sync_provider_handles_missing_config>
        <Coroutine test_refresh_single_account_success>
        <Coroutine test_get_crm_config_missing_integration>
        <Coroutine test_sync_provider_updates_existing_account>
        <Coroutine test_get_crm_config_from_integration_table>
      <Class TestAccountServiceIntegration>
        <Coroutine test_refresh_account_delegates_to_sync_service>
        <Coroutine test_trigger_sync_delegates_to_sync_service>
      <Class TestCRMWebhooks>
        <Function test_salesforce_webhook_health>
        <Coroutine test_hubspot_webhook_accepts_company_events>
        <Coroutine test_hubspot_webhook_handles_multiple_events>
        <Coroutine test_salesforce_webhook_accepts_platform_event>
      <Class TestSyncFlow>
        <Coroutine test_end_to_end_sync_status_update>
    <Dir security>
      <Module test_postgres_backup_secret_fix.py>
        <Class TestPostgresBackupSecretReferences>
          <Function test_postgres_secret_has_password_key>
          <Function test_backup_cronjob_has_no_inline_secrets>
          <Function test_backup_cronjob_does_not_reference_missing_username_key>
          <Function test_backup_cronjob_reads_password_from_correct_secret>
    <Module test_agent_workflow_traceability.py>
      <Class TestWorkflowCrossRequestContinuity>
        <Function test_session_id_different_from_trace_id>
        <Function test_session_id_links_multiple_workflow_executions>
      <Class TestWorkflowTracePropagation>
        <Function test_session_id_propagates_via_metadata>
        <Function test_trace_id_propagates_from_input_to_output>
        <Function test_trace_id_consistent_across_multiple_results>
      <Class TestWorkflowReproducibility>
        <Function test_trace_id_uniquely_identifies_execution>
        <Function test_model_version_pinning_enables_reproducibility>
        <Function test_token_counts_enable_cost_reproducibility>
      <Class TestWorkflowPhaseTraceability>
        <Function test_execution_phase_includes_trace_id_and_tokens>
        <Function test_planning_phase_includes_trace_id>
        <Function test_validation_phase_includes_trace_id>
        <Function test_tool_selection_phase_includes_trace_id>
      <Class TestWorkflowErrorTraceability>
        <Function test_error_result_includes_trace_id>
        <Function test_error_result_includes_model_used>
        <Function test_error_result_includes_token_counts>
      <Class TestWorkflowTenantIsolationTraceability>
        <Function test_tenant_id_in_result_matches_input>
        <Function test_metadata_includes_tenant_id_for_observability>
        <Function test_trace_id_includes_tenant_context>
    <Module test_cross_tenant_hostile.py>
      <Function test_tenant_a_cannot_read_tenant_b_patterns_present>
      <Coroutine test_list_workflows_filters_cross_tenant>
      <Coroutine test_archive_workflow_rejects_cross_tenant>
      <Function test_tenant_a_cannot_mutate_tenant_b_patterns_present>
      <Coroutine test_run_workflow_task_blocks_when_kill_switch_check_fails>
      <Coroutine test_workflow_executor_blocks_suspended_tenant>
      <Coroutine test_list_active_workflows_filters_cross_tenant>
    <Module test_company_knowledge.py>
      <Class TestCompanyKnowledgeServiceUnit>
        <Coroutine test_onboarding_status_no_profile>
        <Coroutine test_sync_profile_rejects_unapproved>
        <Coroutine test_review_extraction_accept>
        <Coroutine test_review_extraction_modify>
        <Coroutine test_sync_profile_to_layer3_contract_mismatch>
        <Coroutine test_trigger_layer1_crawl>
        <Coroutine test_sync_profile_to_layer3_ingest_failure>
        <Coroutine test_approve_profile_increments_version>
        <Coroutine test_create_profile>
        <Coroutine test_sync_profile_to_layer3>
      <Coroutine test_list_extraction_records>
      <Coroutine test_tenant_isolation_profiles>
      <Coroutine test_onboarding_status>
      <Coroutine test_create_profile>
      <Coroutine test_get_profile_404_for_wrong_id>
      <Coroutine test_add_knowledge_source>
      <Coroutine test_review_extraction_modify>
      <Coroutine test_approve_profile>
      <Coroutine test_tenant_isolation_sources>
      <Coroutine test_review_extraction_accept>
      <Coroutine test_review_extraction_reject>
      <Coroutine test_update_profile>
      <Coroutine test_get_current_profile_404_when_empty>
      <Coroutine test_get_profile_by_id>
      <Coroutine test_add_manual_source>
      <Coroutine test_create_icp_profile>
      <Coroutine test_get_current_profile>
      <Coroutine test_get_icp_for_current_profile>
      <Coroutine test_list_knowledge_sources>
      <Coroutine test_update_icp_profile>
    <Module test_tool_neo4j_passwords.py>
      <Function test_query_graph_tool_uses_settings_not_literal>
      <Function test_knowledge_module_has_no_literal_password>
      <Function test_knowledge_driver_fails_closed_when_password_missing>
    <Module test_langgraph_execution.py>
      <Class TestWorkflowToolFailureHandling>
        <Coroutine test_business_case_handles_all_sections_failing>
        <Coroutine test_roi_workflow_handles_tool_timeout>
      <Class TestROICalculatorWorkflow>
        <Coroutine test_roi_workflow_run_with_mocked_tools>
        <Function test_create_initial_state_requires_value_driver_ids>
        <Function test_create_initial_state>
        <Coroutine test_roi_workflow_state_has_workflow_type>
      <Class TestBusinessCaseGeneratorWorkflow>
        <Coroutine test_business_case_workflow_run_with_mocked_graph>
        <Coroutine test_sync_ground_truths_normalizes_success_result>
        <Coroutine test_generate_sections_returns_complete_result_with_all_required_fields>
        <Coroutine test_generate_sections_handles_llm_error_gracefully>
        <Function test_create_initial_state>
        <Coroutine test_verify_truth_requirements_returns_complete_result_when_input_missing>
        <Coroutine test_generate_sections_with_mocked_llm>
        <Coroutine test_roi_subworkflow_returns_complete_result_when_input_missing>
        <Coroutine test_gather_inputs_returns_complete_result>
        <Coroutine test_verify_truth_requirements_returns_complete_result_when_no_requirements>
      <Class TestWorkflowStatusEnum>
        <Function test_failed_status_value>
        <Function test_completed_status_value>
        <Function test_all_frontend_statuses_covered>
        <Function test_pending_status_value>
        <Function test_paused_status_exists>
        <Function test_running_status_value>
        <Function test_cancelled_status_value>
      <Class TestOrchestrationControllerErrorPaths>
        <Coroutine test_execute_workflow_rejects_unknown_type>
        <Coroutine test_cancel_nonexistent_workflow_returns_false>
        <Coroutine test_get_workflow_status_after_execute>
      <Class TestSignalDetectionAgent>
        <Coroutine test_detect_signals_returns_complete_result>
      <Class TestWhitespaceAnalysisWorkflow>
        <Coroutine test_score_opportunity_returns_complete_result>
        <Coroutine test_analyze_prospect_returns_complete_result>
        <Coroutine test_identify_gaps_returns_complete_result>
        <Coroutine test_query_capabilities_handles_tool_result_contract>
      <Class TestGenerateSectionToolLLMMock>
        <Coroutine test_generate_section_tool_raises_on_llm_failure>
        <Coroutine test_generate_section_tool_uses_gpt4o>
        <Function test_generate_section_tool_has_all_section_templates>
        <Coroutine test_generate_section_tool_with_mocked_openai>
      <Class TestWorkflowInputValidation>
        <Function test_business_case_rejects_empty_sections>
        <Function test_roi_workflow_rejects_missing_prospect_id>
        <Function test_business_case_accepts_all_section_types>
        <Function test_roi_workflow_accepts_minimal_valid_input>
      <Class TestOrchestrationControllerWorkflowLifecycle>
        <Coroutine test_execute_workflow_uses_tenant_timeout_override>
        <Coroutine test_execute_workflow_uses_service_default_timeout>
        <Coroutine test_get_result_returns_route_compatible_shape_from_persisted_state>
        <Coroutine test_get_workflow_status_returns_none_for_unknown>
        <Coroutine test_resolve_timeout_out_of_range_uses_safe_fallback>
        <Coroutine test_list_active_workflows_returns_list>
        <Coroutine test_execute_workflow_creates_metadata>
      <Class TestWorkflowStateTransitions>
        <Function test_initial_state_has_empty_errors_list>
        <Function test_all_status_values_are_lowercase>
        <Function test_workflow_status_has_paused_for_human_in_loop>
        <Function test_workflow_status_cannot_transition_from_completed>
        <Function test_initial_state_has_empty_output_data>
    <Module test_tasks_route.py>
      <Coroutine test_task_create_update_and_reload_roundtrip>
      <Coroutine test_tasks_are_tenant_scoped>
    <Module test_checkpoints_route_errors.py>
      <Function test_list_checkpoints_returns_empty_200_when_no_checkpoints_exist>
      <Function test_list_checkpoints_returns_structured_500_on_query_failure>
    <Module test_fail_closed_authz_guards.py>
      <UnitTestCase FailClosedAuthzGuardTests>
        <TestCaseFunction test_health_badges_route_does_not_define_permissive_auth_fallback>
        <TestCaseFunction test_tool_route_preserves_deliberate_platform_fail_closed_errors>
        <TestCaseFunction test_tool_invocation_route_does_not_fallback_to_direct_registry_execution>
  <Package src>
    <Package layer4_agents>
      <Package harness>
        <Dir tests>
          <Module test_live_l5_validator.py>
            <Class TestValidationHookWithLiveL5>
              <Coroutine test_hook_falls_back_when_health_fails>
              <Coroutine test_hook_is_not_available_when_l5_down>
              <Coroutine test_hook_is_available_when_l5_healthy>
              <Coroutine test_hook_uses_live_validator_when_healthy>
              <Coroutine test_hook_validate_claims_batch>
            <Class TestEnvVarAbsentFallback>
              <Coroutine test_unavailable_validator_never_approves>
              <Coroutine test_missing_layer5_url_uses_unavailable_validator>
            <Class TestLiveL5ValidatorHealth>
              <Coroutine test_health_uses_valid_get_freshness_summary_signature>
              <Coroutine test_health_false_when_freshness_raises>
              <Coroutine test_health_true_when_freshness_succeeds>
              <Coroutine test_health_calls_get_freshness_summary>
            <Class TestLiveL5ValidatorValidateExisting>
              <Coroutine test_match_is_whitespace_insensitive>
              <Coroutine test_dict_response_with_wrong_key_falls_through_to_submit>
              <Coroutine test_match_is_case_insensitive>
              <Coroutine test_list_truths_scoped_to_request_tenant>
              <Coroutine test_dict_response_with_items_key>
              <Coroutine test_disputed_truth_returns_failed>
              <Coroutine test_extracted_truth_returns_needs_review>
              <Coroutine test_confidence_propagated_from_truth>
              <Coroutine test_approved_truth_returns_passed>
            <Class TestLiveL5ValidatorPagination>
              <Coroutine test_single_page_no_has_more_does_not_paginate>
              <Coroutine test_no_match_across_all_pages_triggers_submit>
              <Coroutine test_match_found_on_second_page>
              <Coroutine test_list_result_as_plain_list_does_not_paginate>
            <Class TestValidateClaimsTenantEnforcement>
              <Coroutine test_matching_tenant_does_not_raise>
              <Coroutine test_mismatched_tenant_raises>
              <Coroutine test_mixed_tenants_raises_and_lists_mismatched_claims>
            <Class TestClaimTypeInference>
              <Function test_roi_in_value_pack_id>
              <Function test_benchmark_in_value_pack_id>
              <Function test_no_value_pack_id_defaults_to_outcome>
              <Function test_unrecognized_value_pack_id_defaults_to_outcome>
              <Function test_roi_case_insensitive>
            <Class TestLiveL5ValidatorStaleness>
              <Coroutine test_missing_updated_at_not_stale>
              <Coroutine test_fresh_approved_truth_returns_passed>
              <Coroutine test_stale_disputed_truth_not_affected>
              <Coroutine test_stale_approved_truth_returns_needs_review>
            <Class TestTenantIsolation>
              <Coroutine test_tenant_a_truths_not_used_for_tenant_b>
              <Coroutine test_result_tenant_id_matches_request>
